GO:0010311;lateral root formation;675;315;GO:0048364
GO:0015923;mannosidase activity;113847;329;GO:0004553
GO:0072697;protein localization to cell cortex;1043;314;GO:0030867
GO:0000783;nuclear telomere cap complex;7632;316;GO:0032200
GO:0007476;imaginal disc-derived wing morphogenesis;4633;322;GO:0035282
GO:0048291;isotype switching to IgG isotypes;743;303;GO:0001817
GO:0034038;deoxyhypusine synthase activity;5211;322;GO:0004765
GO:0009833;plant-type primary cell wall biogenesis;1215;313;GO:0009834
GO:0090267;positive regulation of mitotic cell cycle spindle assembly checkpoint;619;298;GO:0031577
GO:0090403;oxidative stress-induced premature senescence;193;297;GO:0090398
GO:0033235;positive regulation of protein sumoylation;1579;327;GO:0033234
GO:0044304;main axon;3763;307;GO:0044306
GO:0004063;aryldialkylphosphatase activity;267;318;GO:0004060
GO:0033141;positive regulation of peptidyl-serine phosphorylation of STAT protein;404;323;GO:0045944
GO:0060923;cardiac muscle cell fate commitment;473;303;GO:0060538
GO:0051058;negative regulation of small GTPase mediated signal transduction;6648;315;GO:0035023
GO:0007028;cytoplasm organization;2012;357;GO:0007033
GO:1901642;nucleoside transmembrane transport;145431;355;GO:0015868
GO:0001768;establishment of T cell polarity;61168;339;GO:0030036
GO:0045823;positive regulation of heart contraction;2731;353;GO:0010628
GO:0032786;positive regulation of DNA-templated transcription, elongation;29452;358;GO:0045893
GO:1902966;positive regulation of protein localization to early endosome;487;339;GO:1903828
GO:0002686;negative regulation of leukocyte migration;2447;334;GO:2000352
GO:0032878;regulation of establishment or maintenance of cell polarity;62595;348;GO:0032879
GO:0045653;negative regulation of megakaryocyte differentiation;261;338;GO:0045648
GO:0034979;NAD-dependent protein deacetylase activity;38842;332;GO:0003950
GO:0071007;U2-type catalytic step 2 spliceosome;2345;352;GO:0005689
GO:0046456;icosanoid biosynthetic process;13599;341;GO:0055114
GO:0060463;lung lobe morphogenesis;320;332;GO:0030324
GO:0046501;protoporphyrinogen IX metabolic process;280141;348;GO:0006783
GO:0006820;monoatomic anion transport;1145381;347;GO:0015698
GO:0050961;detection of temperature stimulus involved in sensory perception;913;339;GO:0051606
GO:0009441;glycolate metabolic process;10662;350;GO:0046364
GO:0071532;ankyrin repeat binding;345;356;GO:0042802
GO:0010874;regulation of cholesterol efflux;2104;342;GO:1905907
GO:2000744;positive regulation of anterior head development;114;359;GO:0048646
GO:0000305;response to oxygen radical;418800;389;GO:0000302
GO:0015748;organophosphate ester transport;259584;393;GO:0015889
GO:0030374;nuclear receptor coactivator activity;10513;375;GO:0030374
GO:0046373;L-arabinose metabolic process;69737;379;GO:0019321
GO:0016875;ligase activity, forming carbon-oxygen bonds;6278563;364;GO:0016879
GO:0010093;specification of floral organ identity;303;379;GO:0009913
GO:1904646;cellular response to amyloid-beta;1500;378;GO:1904646
GO:0046923;ER retention sequence binding;9042;370;GO:0005048
GO:0005261;monoatomic cation channel activity;1659330;375;GO:0022832
GO:0072734;cellular response to staurosporine;153;394;GO:0071407
GO:0008569;minus-end-directed microtubule motor activity;49331;364;GO:0008574
GO:0003977;UDP-N-acetylglucosamine diphosphorylase activity;113585;385;GO:0003972
GO:0015467;G-protein activated inward rectifier potassium channel activity;3586;384;GO:0005267
GO:0031462;Cul2-RING ubiquitin ligase complex;1586;372;GO:0031461
GO:1902624;positive regulation of neutrophil migration;1727;384;GO:0030595
GO:0031464;Cul4A-RING E3 ubiquitin ligase complex;3013;382;GO:0031461
GO:0015137;citrate transmembrane transporter activity;7335;371;GO:0015149
GO:0034464;BBSome;14813;370;GO:0034464
GO:0072073;kidney epithelium development;15129;376;GO:0072001
GO:2001252;positive regulation of chromosome organization;7035;363;GO:0051276
GO:0005024;transforming growth factor beta receptor activity;3413;401;GO:0005024
GO:0010112;regulation of systemic acquired resistance;1775;416;GO:0009862
GO:2001236;regulation of extrinsic apoptotic signaling pathway;8152;399;GO:2001235
GO:0035254;glutamate receptor binding;6011;403;GO:0008066
GO:0002726;positive regulation of T cell cytokine production;1228;421;GO:0001819
GO:2000679;positive regulation of transcription regulatory region DNA binding;117;419;GO:2001141
GO:0120036;plasma membrane bounded cell projection organization;292772;398;GO:0030030
GO:0042659;regulation of cell fate specification;2121;396;GO:0045165
GO:0140013;meiotic nuclear division;63986;427;GO:0007126
GO:0006499;N-terminal protein myristoylation;39;400;GO:0006464
GO:0033630;positive regulation of cell adhesion mediated by integrin;1003;411;GO:0033627
GO:0010205;photoinhibition;76;396;GO:0006281
GO:0043518;negative regulation of DNA damage response, signal transduction by p53 class mediator;953;420;GO:1901796
GO:0043625;delta DNA polymerase complex;7565;414;GO:0003887
GO:0090101;negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway;15499;417;GO:0030512
GO:0032020;ISG15-protein conjugation;504;400;GO:0032020
GO:0016503;pheromone receptor activity;13852;417;GO:0004984
GO:0032411;positive regulation of transporter activity;489;417;GO:0051049
GO:0044309;neuron spine;15178;423;GO:0044309
GO:0050810;regulation of steroid biosynthetic process;4498;411;GO:0008202
GO:0072078;nephron tubule morphogenesis;5513;455;GO:0030324
GO:0042622;photoreceptor outer segment membrane;723;449;GO:0042622
GO:0019896;axonal transport of mitochondrion;789;447;GO:0047497
GO:0051952;regulation of amine transport;7890;431;GO:0015849
GO:0035722;interleukin-12-mediated signaling pathway;466;457;GO:0035722
GO:0010133;proline catabolic process to glutamate;85288;441;GO:0006560
GO:0030205;dermatan sulfate metabolic process;387;461;GO:0030206
GO:0019911;structural constituent of myelin sheath;3056;442;GO:0015269
GO:0036315;cellular response to sterol;2097;452;GO:0033993
GO:0002793;positive regulation of peptide secretion;5277;444;GO:0050714
GO:0070324;thyroid hormone binding;1470;435;GO:0005344
GO:0032026;response to magnesium ion;674;447;GO:0010043
GO:0043560;insulin receptor substrate binding;4216;457;GO:0005158
GO:0046037;GMP metabolic process;885809;461;GO:0046039
GO:1902750;negative regulation of cell cycle G2/M phase transition;13037;438;GO:1901990
GO:0038094;Fc-gamma receptor signaling pathway;616;443;GO:0038095
GO:0071772;response to BMP;17501;429;GO:0060416
GO:0001542;ovulation from ovarian follicle;339;435;GO:0001541
GO:0004609;phosphatidylserine decarboxylase activity;118301;456;GO:0004609
GO:1901264;carbohydrate derivative transport;570053;455;GO:1901135
GO:0050544;arachidonic acid binding;207;469;GO:0016209
GO:0034452;dynactin binding;608;473;GO:0019886
GO:0021612;facial nerve structural organization;390;477;GO:0021980
GO:0000339;RNA cap binding;25371;480;GO:0003723
GO:0006516;glycoprotein catabolic process;3314;468;GO:0006515
GO:0009832;plant-type cell wall biogenesis;10794;465;GO:0071554
GO:0045179;apical cortex;1019;487;GO:0030425
GO:0008631;intrinsic apoptotic signaling pathway in response to oxidative stress;3423;473;GO:0097190
GO:0071669;plant-type cell wall organization or biogenesis;26329;489;GO:0071554
GO:0004795;threonine synthase activity;64075;469;GO:0004798
GO:0043380;regulation of memory T cell differentiation;355;478;GO:0046632
GO:0017061;S-methyl-5-thioadenosine phosphorylase activity;76839;485;GO:0004799
GO:0045493;xylan catabolic process;81222;465;GO:0010410
GO:0034040;ATPase-coupled lipid transmembrane transporter activity;10504;471;GO:0042921
GO:0019134;glucosamine-1-phosphate N-acetyltransferase activity;113093;481;GO:0004462
GO:0019907;cyclin-dependent protein kinase activating kinase holoenzyme complex;183;494;GO:0005953
GO:0010759;positive regulation of macrophage chemotaxis;869;487;GO:0090023
GO:0043196;varicosity;136;471;GO:0031982
GO:2000772;regulation of cellular senescence;2216;488;GO:1902275
GO:0043951;negative regulation of cAMP-mediated signaling;587;492;GO:0019933
GO:0010563;negative regulation of phosphorus metabolic process;69227;523;GO:0010562
GO:0045309;protein phosphorylated amino acid binding;15006;505;GO:0031432
GO:0050511;undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase activity;124318;513;GO:0008763
GO:0060759;regulation of response to cytokine stimulus;159050;514;GO:1903039
GO:0061154;endothelial tube morphogenesis;996;507;GO:0060445
GO:0070001;aspartic-type peptidase activity;1193781;498;GO:0004190
GO:0015822;ornithine transport;7146;499;GO:0015847
GO:0043083;synaptic cleft;1521;510;GO:0043195
GO:0032873;negative regulation of stress-activated MAPK cascade;2637;513;GO:0032873
GO:0032233;positive regulation of actin filament bundle assembly;3037;495;GO:0030838
GO:0009856;pollination;6022;510;GO:0009856
GO:0048311;mitochondrion distribution;3023;498;GO:0031966
GO:0003184;pulmonary valve morphogenesis;735;526;GO:0003180
GO:0044306;neuron projection terminus;5274;515;GO:0044306
GO:1901568;fatty acid derivative metabolic process;57882;500;GO:0006631
GO:0045745;positive regulation of G protein-coupled receptor signaling pathway;1367;501;GO:0007204
GO:0051647;nucleus localization;3256;519;GO:0051641
GO:0071379;cellular response to prostaglandin stimulus;856;503;GO:0032496
GO:0006065;UDP-glucuronate biosynthetic process;44506;526;GO:0006041
GO:0097503;sialylation;307;519;GO:0005975
GO:0090009;primitive streak formation;431;539;GO:0001843
GO:0016024;CDP-diacylglycerol biosynthetic process;61959;536;GO:0008654
GO:0016048;detection of temperature stimulus;1044;543;GO:0051606
GO:0007444;imaginal disc development;12211;551;GO:0007474
GO:0008331;high voltage-gated calcium channel activity;782;553;GO:0005245
GO:0061028;establishment of endothelial barrier;2435;537;GO:0071678
GO:0051068;dihydrolipoamide metabolic process;2;558;GO:0006098
GO:0055094;response to lipoprotein particle;1300;544;GO:0033344
GO:0031640;killing of cells of another organism;101408;533;GO:0019886
GO:0031056;regulation of histone modification;7258;557;GO:0035064
GO:0004152;dihydroorotate dehydrogenase activity;157740;556;GO:0004153
GO:0071453;cellular response to oxygen levels;8729;554;GO:0070482
GO:0004655;porphobilinogen synthase activity;100951;534;GO:0004859
GO:0015926;glucosidase activity;173379;559;GO:0015926
GO:0034705;potassium channel complex;41493;553;GO:0034702
GO:0008157;protein phosphatase 1 binding;3301;528;GO:0019888
GO:0016615;malate dehydrogenase activity;376373;530;GO:0004471
GO:0007412;axon target recognition;393;528;GO:0007411
GO:0007567;parturition;369;537;GO:0007565
GO:0015871;choline transport;16377;529;GO:0015802
GO:0005858;axonemal dynein complex;5787;573;GO:0030286
GO:0060976;coronary vasculature development;2402;563;GO:0060412
GO:0001931;uropod;542;585;GO:0031262
GO:1902105;regulation of leukocyte differentiation;20794;573;GO:0002521
GO:0003984;acetolactate synthase activity;270634;584;GO:0003984
GO:0060179;male mating behavior;1473;563;GO:0035036
GO:0015501;glutamate:sodium symporter activity;19359;570;GO:0015171
GO:0008124;4-alpha-hydroxytetrahydrobiopterin dehydratase activity;94611;586;GO:0003999
GO:2000142;regulation of DNA-templated transcription initiation;1947721;592;GO:0006352
GO:0016247;channel regulator activity;30320;577;GO:0015267
GO:0050434;positive regulation of viral transcription;26381;573;GO:0046782
GO:0010560;positive regulation of glycoprotein biosynthetic process;952;591;GO:0045862
GO:0004476;mannose-6-phosphate isomerase activity;84036;590;GO:0004616
GO:0009553;embryo sac development;2511;588;GO:0009553
GO:0035970;peptidyl-threonine dephosphorylation;64;568;GO:0016311
GO:0048659;smooth muscle cell proliferation;6172;588;GO:0048661
GO:0010310;regulation of hydrogen peroxide metabolic process;617;588;GO:0055114
GO:0000104;succinate dehydrogenase activity;121168;587;GO:0000104
GO:0002478;antigen processing and presentation of exogenous peptide antigen;1746;573;GO:0019882
GO:0016211;ammonia ligase activity;219029;564;GO:0016836
GO:0017154;semaphorin receptor activity;22913;598;GO:0017154
GO:0050965;detection of temperature stimulus involved in sensory perception of pain;566;599;GO:0050966
GO:0002821;positive regulation of adaptive immune response;7009;607;GO:0002250
GO:0019419;sulfate reduction;71552;602;GO:0019344
GO:0046081;dUTP catabolic process;48376;603;GO:0006223
GO:0009639;response to red or far red light;13973;611;GO:0009737
GO:0030224;monocyte differentiation;1678;619;GO:0048247
GO:0004375;glycine dehydrogenase (decarboxylating) activity;138696;607;GO:0004379
GO:0042416;dopamine biosynthetic process;1622;597;GO:0042416
GO:0018209;peptidyl-serine modification;6965;601;GO:0018213
GO:0001832;blastocyst growth;1110;605;GO:0060675
GO:0070971;endoplasmic reticulum exit site;7290;609;GO:0030136
GO:0010667;negative regulation of cardiac muscle cell apoptotic process;888;603;GO:0010667
GO:0030533;triplet codon-amino acid adaptor activity;4568517;616;GO:0006412
GO:0015936;coenzyme A metabolic process;698887;604;GO:0006637
GO:0034214;protein hexamerization;1562;600;GO:0051259
GO:0003014;renal system process;8015;609;GO:0001695
GO:0018958;phenol-containing compound metabolic process;140764;605;GO:0018958
GO:1904263;positive regulation of TORC1 signaling;3750;596;GO:1903827
GO:0048670;regulation of collateral sprouting;1087;594;GO:0048678
GO:0050930;induction of positive chemotaxis;715;631;GO:0050920
GO:0006949;syncytium formation;4972;641;GO:0046718
GO:0007194;negative regulation of adenylate cyclase activity;21;654;GO:0007190
GO:0051602;response to electrical stimulus;743;634;GO:0009314
GO:0046620;regulation of organ growth;6728;658;GO:0040014
GO:0000312;plastid small ribosomal subunit;65;641;GO:0022627
GO:0004357;glutamate-cysteine ligase activity;134010;633;GO:0004362
GO:0004392;heme oxygenase (decyclizing) activity;20261;631;GO:0016705
GO:0014048;regulation of glutamate secretion;291;655;GO:0032092
GO:0044068;modulation by symbiont of host cellular process;2352551;636;GO:0051702
GO:0016593;Cdc73/Paf1 complex;12896;638;GO:0030904
GO:0043949;regulation of cAMP-mediated signaling;1067;628;GO:0019933
GO:0006305;DNA alkylation;703769;647;GO:0006307
GO:0000324;fungal-type vacuole;10065;637;GO:0000323
GO:1903409;reactive oxygen species biosynthetic process;2645;648;GO:1903409
GO:0090037;positive regulation of protein kinase C signaling;413;644;GO:0050731
GO:0004622;lysophospholipase activity;22012;644;GO:0016165
GO:0031071;cysteine desulfurase activity;210215;632;GO:0016740
GO:0004047;aminomethyltransferase activity;113354;659;GO:0004045
GO:0001910;regulation of leukocyte mediated cytotoxicity;5634;647;GO:0002443
GO:0007379;segment specification;1434;675;GO:0035282
GO:0035770;ribonucleoprotein granule;73141;682;GO:0035770
GO:0042104;positive regulation of activated T cell proliferation;1076;668;GO:0042102
GO:0016234;inclusion body;4698;668;GO:0044428
GO:0032924;activin receptor signaling pathway;4797;684;GO:0032924
GO:0030243;cellulose metabolic process;157182;665;GO:0030243
GO:0042627;chylomicron;3408;667;GO:0034364
GO:0016180;snRNA processing;22074;669;GO:0016070
GO:0018904;ether metabolic process;5937;688;GO:0006629
GO:0030240;skeletal muscle thin filament assembly;482;661;GO:0032989
GO:0034969;histone arginine methylation;27;671;GO:0035242
GO:2000241;regulation of reproductive process;42328;665;GO:0050793
GO:0008356;asymmetric cell division;7522;671;GO:0008283
GO:0098588;bounding membrane of organelle;2608657;675;GO:0031965
GO:0030169;low-density lipoprotein particle binding;1012;664;GO:0030169
GO:0010193;response to ozone;483;676;GO:0010193
GO:0033762;response to glucagon;3675;682;GO:0032868
GO:0009268;response to pH;10893;672;GO:0009266
GO:0035113;embryonic appendage morphogenesis;9898;691;GO:0035116
GO:0018342;protein prenylation;182;682;GO:0018344
GO:0045605;negative regulation of epidermal cell differentiation;720;704;GO:0045599
GO:0019104;DNA N-glycosylase activity;609742;706;GO:0003906
GO:0051054;positive regulation of DNA metabolic process;23925;708;GO:0051052
GO:0016010;dystrophin-associated glycoprotein complex;14135;713;GO:0016010
